F3, FC5, AF3, F7, T7, P7, O1, O2, P8, T8, F8, AF4, FC6, F4
0.478676249813, 0.80922152601, -0.116790103562, -0.506514581006, -0.21984284354, -0.094096541055, 0.0279791530882, -1.06948652405, -0.683333755049, 0.764212878613, 0.931863391254, 0.14471249766, -0.593606882339, -0.385397683804

0.583547265995, 1.14516281557, 1.05733824842, 0.853959188764, 0.740931168067, -0.129099391407, 0.300099662513, 0.0440621380212, -0.728012619802, -0.766860552025, -0.291083562557, -0.601967572756, -0.486353879211, -0.169901046028

0.943122651306, 0.140021322835, -0.567640048931, 1.57155622174, 0.462211122219, -0.208151404587, 1.11742049599, -0.259540968839, -0.0316992950202, -0.0110772277489, 2.546107962, 0.627768858955, -0.44971504678, -0.912784053189

-0.738924255721, 0.273971343088, 0.238477241154, 0.830138560812, -0.862395516641, 1.69748136002, 2.16274820376, -0.871735525574, -0.76683618762, 0.226051264429, -0.779796429533, 1.42370234645, 0.907126470804, -0.353804388941

0.176750066273, -1.34861874172, 1.2244484313, -0.442911259728, 0.513030017074, -2.93887243508, -0.773070578951, -1.58252822632, -0.168571027292, -0.456301281118, -0.273083488172, 0.342467995132, -0.179544867048, 0.526702276673

0.138490007585, 0.209602847658, -0.555728376559, -0.39153406588, 1.19999764728, 1.27891080556, -0.273523726851, -1.03960820588, -0.217221791107, 2.65857459413, -0.456619129624, -1.25342537942, 0.946420572609, -0.305749182216

-0.776290654235, 0.129796912655, 0.944692842617, 1.15797261764, 0.190776925184, 0.21056122016, 0.23914981287, 0.0733315376306, 1.45282802619, -0.548391357862, -0.685657120108, -0.492657335914, 0.329491354079, -1.70381791149
